"","...1","game_id","date","type","team","opp","conf","opp_conf","location","result","score","team_rtg","opp_rtg","bub_rtg","bub_win_prob","wab","game_score","game_type","wab_if_win","wab_if_loss","expected_wab","opp_net_rank","quad"
"10222",10222,"MassachusettsBall St.2-24",2026-02-24,"conf","Ball St.","Massachusetts","MAC","MAC","H",NA,NA,0.288514481287383,0.413278035203541,0.87694452176131,0.910049454018875,NA,NA,"future",0.0899505459811247,-0.910049454018875,0,195,"Q4"
"10223",10223,"LouisianaTroy2-24",2026-02-24,"conf","Troy","Louisiana","SB","SB","H",NA,NA,0.719734730060241,0.137657594317457,0.87694452176131,0.978090705272969,NA,NA,"future",0.021909294727031,-0.978090705272969,0,334,"Q4"
"10224",10224,"WashingtonRutgers2-24",2026-02-24,"conf","Rutgers","Washington","B10","B10","H",NA,NA,0.593817364755892,0.749226742667862,0.87694452176131,0.704603340179548,NA,NA,"future",0.295396659820452,-0.704603340179548,0,62,"Q2"
"10225",10225,"USCUCLA2-24",2026-02-24,"conf","UCLA","USC","B10","B10","H",NA,NA,0.883383237146971,0.749858766690896,0.87694452176131,0.703902122457448,NA,NA,"future",0.296097877542552,-0.703902122457448,0,56,"Q2"
"10226",10226,"BradleyIllinois Chicago2-24",2026-02-24,"conf","Illinois Chicago","Bradley","MVC","MVC","H",NA,NA,0.656335877113298,0.472493714824135,0.87694452176131,0.888344836283847,NA,NA,"future",0.111655163716153,-0.888344836283847,0,124,"Q3"
"10227",10227,"DukeNotre Dame2-24",2026-02-24,"conf","Duke","Notre Dame","ACC","ACC","A",NA,NA,0.939287290689777,0.775906977662226,0.789142831518436,0.519438937310661,NA,NA,"future",0.480561062689339,-0.519438937310661,0,81,"Q2"
"10228",10228,"Fresno St.Colorado St.2-24",2026-02-24,"conf","Fresno St.","Colorado St.","MWC","MWC","A",NA,NA,0.481922792123584,0.761948848530048,0.789142831518436,0.539013660019678,NA,NA,"future",0.460986339980322,-0.539013660019678,0,92,"Q2"
"10229",10229,"CincinnatiTexas Tech2-24",2026-02-24,"conf","Cincinnati","Texas Tech","B12","B12","A",NA,NA,0.78379278013368,0.952998790803517,0.789142831518436,0.155818723619252,NA,NA,"future",0.844181276380748,-0.155818723619252,0,17,"Q1"
"10230",10230,"N.C. StateVirginia2-24",2026-02-24,"conf","N.C. State","Virginia","ACC","ACC","A",NA,NA,0.872129903528318,0.96842400434267,0.789142831518436,0.108756479072216,NA,NA,"future",0.891243520927784,-0.108756479072216,0,13,"Q1"
"10231",10231,"XavierProvidence2-24",2026-02-24,"conf","Xavier","Providence","BE","BE","A",NA,NA,0.650772325033312,0.803485279294478,0.789142831518436,0.477900616033965,NA,NA,"future",0.522099383966035,-0.477900616033965,0,89,"Q2"
"10232",10232,"West VirginiaOklahoma St.2-24",2026-02-24,"conf","West Virginia","Oklahoma St.","B12","B12","A",NA,NA,0.780378589803463,0.819344264260517,0.789142831518436,0.452111051323319,NA,NA,"future",0.547888948676681,-0.452111051323319,0,73,"Q1"
"10233",10233,"Southern IndianaMorehead St.2-24",2026-02-24,"conf","Southern Indiana","Morehead St.","OVC","OVC","A",NA,NA,0.0957595304080808,0.270894090214231,0.789142831518436,0.909690142816319,NA,NA,"future",0.0903098571836806,-0.909690142816319,0,286,"Q4"
"10234",10234,"MarquetteGeorgetown2-24",2026-02-24,"conf","Marquette","Georgetown","BE","BE","A",NA,NA,0.526647022481542,0.736066932523059,0.789142831518436,0.573009575192196,NA,NA,"future",0.426990424807804,-0.573009575192196,0,118,"Q2"
"10235",10235,"Iowa St.Utah2-24",2026-02-24,"conf","Iowa St.","Utah","B12","B12","A",NA,NA,0.932186105100022,0.735923022179889,0.789142831518436,0.573190776567456,NA,NA,"future",0.426809223432544,-0.573190776567456,0,117,"Q2"
"10236",10236,"Arizona St.TCU2-24",2026-02-24,"conf","Arizona St.","TCU","B12","B12","A",NA,NA,0.630271822278081,0.865296099885822,0.789142831518436,0.368134924888612,NA,NA,"future",0.631865075111388,-0.368134924888612,0,46,"Q1"
"10237",10237,"San Jose St.Air Force2-24",2026-02-24,"conf","San Jose St.","Air Force","MWC","MWC","A",NA,NA,0.280831199129306,0.183685442633759,0.789142831518436,0.943285622791657,NA,NA,"future",0.0567143772083434,-0.943285622791657,0,336,"Q4"
"10238",10238,"Old DominionMarshall2-24",2026-02-24,"conf","Old Dominion","Marshall","SB","SB","A",NA,NA,0.270343466440864,0.564591704093553,0.789142831518436,0.74268055731084,NA,NA,"future",0.25731944268916,-0.74268055731084,0,138,"Q3"
"10239",10239,"TennesseeMissouri2-24",2026-02-24,"conf","Tennessee","Missouri","SEC","SEC","A",NA,NA,0.910843273419277,0.837628198528992,0.789142831518436,0.42045174979891,NA,NA,"future",0.57954825020109,-0.42045174979891,0,70,"Q1"
"10240",10240,"New MexicoNevada2-24",2026-02-24,"conf","New Mexico","Nevada","MWC","MWC","A",NA,NA,0.808195778802625,0.843851415463164,0.789142831518436,0.409168925081937,NA,NA,"future",0.590831074918063,-0.409168925081937,0,65,"Q1"
"10241",10241,"Western MichiganBowling Green2-24",2026-02-24,"conf","Western Michigan","Bowling Green","MAC","MAC","A",NA,NA,0.256976620663072,0.717673284740088,0.789142831518436,0.595516196130015,NA,NA,"future",0.404483803869985,-0.595516196130015,0,101,"Q2"
"10242",10242,"Coastal CarolinaGeorgia St.2-24",2026-02-24,"conf","Coastal Carolina","Georgia St.","SB","SB","A",NA,NA,0.252170326443001,0.332443152619094,0.789142831518436,0.88256236526728,NA,NA,"future",0.11743763473272,-0.88256236526728,0,261,"Q4"
"10243",10243,"AuburnOklahoma2-24",2026-02-24,"conf","Auburn","Oklahoma","SEC","SEC","A",NA,NA,0.84883999378349,0.795763730228384,0.789142831518436,0.489936745058446,NA,NA,"future",0.510063254941554,-0.489936745058446,0,76,"Q2"
"10244",10244,"KentuckySouth Carolina2-24",2026-02-24,"conf","Kentucky","South Carolina","SEC","SEC","A",NA,NA,0.817212751797622,0.817726977948728,0.789142831518436,0.454809537531623,NA,NA,"future",0.545190462468377,-0.454809537531623,0,85,"Q2"
"10245",10245,"BuffaloAkron2-24",2026-02-24,"conf","Buffalo","Akron","MAC","MAC","A",NA,NA,0.387632809783295,0.848029041448943,0.789142831518436,0.401442307127826,NA,NA,"future",0.598557692872174,-0.401442307127826,0,54,"Q1"
"10246",10246,"George WashingtonLa Salle2-24",2026-02-24,"conf","George Washington","La Salle","A10","A10","A",NA,NA,0.685508618398289,0.503258861337018,0.789142831518436,0.786965573726056,NA,NA,"future",0.213034426273944,-0.786965573726056,0,227,"Q3"
"10247",10247,"ArizonaBaylor2-24",2026-02-24,"conf","Arizona","Baylor","B12","B12","A",NA,NA,0.958472429946254,0.844844372317854,0.789142831518436,0.407343680053834,NA,NA,"future",0.592656319946166,-0.407343680053834,0,53,"Q1"
"10248",10248,"Miami OHEastern Michigan2-24",2026-02-24,"conf","Miami OH","Eastern Michigan","MAC","MAC","A",NA,NA,0.696611503750518,0.534059422473723,0.789142831518436,0.765543748596947,NA,NA,"future",0.234456251403053,-0.765543748596947,0,179,"Q3"
"10249",10249,"MinnesotaMichigan2-24",2026-02-24,"conf","Minnesota","Michigan","B10","B10","A",NA,NA,0.730929552070615,0.98755383780862,0.789142831518436,0.0450428444038855,NA,NA,"future",0.954957155596114,-0.0450428444038855,0,1,"Q1"
"10250",10250,"Central MichiganKent St.2-24",2026-02-24,"conf","Central Michigan","Kent St.","MAC","MAC","A",NA,NA,0.143586134959525,0.638568943065511,0.789142831518436,0.679311168960651,NA,NA,"future",0.320688831039349,-0.679311168960651,0,148,"Q3"
"10251",10251,"NorthwesternIndiana2-24",2026-02-24,"conf","Northwestern","Indiana","B10","B10","A",NA,NA,0.745990934106807,0.929075305570624,0.789142831518436,0.222214997574681,NA,NA,"future",0.777785002425319,-0.222214997574681,0,38,"Q1"
"10252",10252,"Southern MissArkansas St.2-24",2026-02-24,"conf","Southern Miss","Arkansas St.","SB","SB","A",NA,NA,0.288887976904287,0.643792601240604,0.789142831518436,0.674344903439392,NA,NA,"future",0.325655096560608,-0.674344903439392,0,141,"Q3"
"10253",10253,"Wake ForestBoston College2-24",2026-02-24,"conf","Wake Forest","Boston College","ACC","ACC","A",NA,NA,0.719689280913198,0.611273164360049,0.789142831518436,0.704141763062635,NA,NA,"future",0.295858236937365,-0.704141763062635,0,157,"Q3"
"10254",10254,"Northern IllinoisToledo2-24",2026-02-24,"conf","Northern Illinois","Toledo","MAC","MAC","A",NA,NA,0.136539414444762,0.565070766531367,0.789142831518436,0.742307911949207,NA,NA,"future",0.257692088050793,-0.742307911949207,0,169,"Q3"
"10255",10255,"UCFBYU2-24",2026-02-24,"conf","UCF","BYU","B12","B12","A",NA,NA,0.77353273260516,0.943249231571529,0.789142831518436,0.183787432026584,NA,NA,"future",0.816212567973416,-0.183787432026584,0,12,"Q1"
"10256",10256,"Miami FLFlorida St.2-24",2026-02-24,"conf","Miami FL","Florida St.","ACC","ACC","A",NA,NA,0.797942523828166,0.714263605095652,0.789142831518436,0.599548438685226,NA,NA,"future",0.400451561314774,-0.599548438685226,0,115,"Q2"
"10257",10257,"Saint LouisDayton2-24",2026-02-24,"conf","Saint Louis","Dayton","A10","A10","A",NA,NA,0.882079346144617,0.806502743818976,0.789142831518436,0.473106576585408,NA,NA,"future",0.526893423414592,-0.473106576585408,0,80,"Q2"
"10258",10258,"WyomingBoise St.2-24",2026-02-24,"conf","Wyoming","Boise St.","MWC","MWC","A",NA,NA,0.628540397083757,0.83001126375618,0.789142831518436,0.433903907888668,NA,NA,"future",0.566096092111332,-0.433903907888668,0,71,"Q1"
"10259",10259,"MassachusettsBall St.2-24",2026-02-24,"conf","Massachusetts","Ball St.","MAC","MAC","A",NA,NA,0.413278035203541,0.288514481287383,0.789142831518436,0.902240976851439,NA,NA,"future",0.097759023148561,-0.902240976851439,0,316,"Q4"
"10260",10260,"LouisianaTroy2-24",2026-02-24,"conf","Louisiana","Troy","SB","SB","A",NA,NA,0.137657594317457,0.719734730060241,0.789142831518436,0.593057675690047,NA,NA,"future",0.406942324309953,-0.593057675690047,0,103,"Q2"
"10261",10261,"WashingtonRutgers2-24",2026-02-24,"conf","Washington","Rutgers","B10","B10","A",NA,NA,0.749226742667862,0.593817364755892,0.789142831518436,0.719099142122945,NA,NA,"future",0.280900857877055,-0.719099142122945,0,153,"Q3"
"10262",10262,"USCUCLA2-24",2026-02-24,"conf","USC","UCLA","B10","B10","A",NA,NA,0.749858766690896,0.883383237146971,0.789142831518436,0.330682521038581,NA,NA,"future",0.669317478961419,-0.330682521038581,0,40,"Q1"
"10263",10263,"BradleyIllinois Chicago2-24",2026-02-24,"conf","Bradley","Illinois Chicago","MVC","MVC","A",NA,NA,0.472493714824135,0.656335877113298,0.789142831518436,0.662120554275075,NA,NA,"future",0.337879445724925,-0.662120554275075,0,161,"Q3"
"10264",10264,"Washington St.Loyola Marymount2-25",2026-02-25,"conf","Loyola Marymount","Washington St.","WCC","WCC","H",NA,NA,0.569167328627858,0.483069117975872,0.87694452176131,0.884070838462682,NA,NA,"future",0.115929161537318,-0.884070838462682,0,156,"Q3"
"10265",10265,"Kansas St.Colorado2-25",2026-02-25,"conf","Colorado","Kansas St.","B12","B12","H",NA,NA,0.772290823716488,0.660770736289095,0.87694452176131,0.785342749205728,NA,NA,"future",0.214657250794272,-0.785342749205728,0,82,"Q3"
"10266",10266,"Mississippi St.Alabama2-25",2026-02-25,"conf","Alabama","Mississippi St.","SEC","SEC","H",NA,NA,0.954434190116709,0.637216067206247,0.87694452176131,0.802264340981144,NA,NA,"future",0.197735659018856,-0.802264340981144,0,99,"Q3"
"10267",10267,"Rhode IslandSt. Bonaventure2-25",2026-02-25,"conf","St. Bonaventure","Rhode Island","A10","A10","H",NA,NA,0.588463345654528,0.501095551708488,0.87694452176131,0.876470842985361,NA,NA,"future",0.123529157014639,-0.876470842985361,0,133,"Q3"
"10268",10268,"Central ArkansasAustin Peay2-25",2026-02-25,"conf","Austin Peay","Central Arkansas","ASun","ASun","H",NA,NA,0.626176067152334,0.418552667589624,0.87694452176131,0.908256159397106,NA,NA,"future",0.0917438406028938,-0.908256159397106,0,206,"Q4"
"10269",10269,"DavidsonDuquesne2-25",2026-02-25,"conf","Duquesne","Davidson","A10","A10","H",NA,NA,0.664548733997581,0.541996731296271,0.87694452176131,0.857591084116218,NA,NA,"future",0.142408915883782,-0.857591084116218,0,119,"Q3"
"10270",10270,"MercerWestern Carolina2-25",2026-02-25,"conf","Western Carolina","Mercer","SC","SC","H",NA,NA,0.307831220822344,0.497972452629038,0.87694452176131,0.877817047848107,NA,NA,"future",0.122182952151893,-0.877817047848107,0,125,"Q3"
"10271",10271,"BucknellArmy2-25",2026-02-25,"conf","Army","Bucknell","Pat","Pat","H",NA,NA,0.208126264319721,0.127187121287998,0.87694452176131,0.979961742807954,NA,NA,"future",0.0200382571920457,-0.979961742807954,0,333,"Q4"
"10272",10272,"Georgia SouthernJames Madison2-25",2026-02-25,"conf","James Madison","Georgia Southern","SB","SB","H",NA,NA,0.385748212158963,0.25951963690932,0.87694452176131,0.953125607727472,NA,NA,"future",0.0468743922725275,-0.953125607727472,0,243,"Q4"
"10273",10273,"East CarolinaUTSA2-25",2026-02-25,"conf","UTSA","East Carolina","Amer","Amer","H",NA,NA,0.118500483117376,0.157608291479868,0.87694452176131,0.974417735158404,NA,NA,"future",0.0255822648415964,-0.974417735158404,0,299,"Q4"
"10274",10274,"South FloridaRice2-25",2026-02-25,"conf","Rice","South Florida","Amer","Amer","H",NA,NA,0.456337279232508,0.716094166023229,0.87694452176131,0.738587386794364,NA,NA,"future",0.261412613205636,-0.738587386794364,0,66,"Q2"
"10275",10275,"TempleFlorida Atlantic2-25",2026-02-25,"conf","Florida Atlantic","Temple","Amer","Amer","H",NA,NA,0.793840431015816,0.482165271889948,0.87694452176131,0.884441310768963,NA,NA,"future",0.115558689231037,-0.884441310768963,0,154,"Q3"
"10276",10276,"Detroit MercyRobert Morris2-25",2026-02-25,"conf","Robert Morris","Detroit Mercy","Horz","Horz","H",NA,NA,0.517536678288298,0.268076298487336,0.87694452176131,0.951117264043805,NA,NA,"future",0.0488827359561953,-0.951117264043805,0,273,"Q4"
"10277",10277,"FloridaTexas2-25",2026-02-25,"conf","Texas","Florida","SEC","SEC","H",NA,NA,0.887271095950039,0.940366182041113,0.87694452176131,0.311259394238092,NA,NA,"future",0.688740605761908,-0.311259394238092,0,14,"Q1"
"10278",10278,"TulsaTulane2-25",2026-02-25,"conf","Tulane","Tulsa","Amer","Amer","H",NA,NA,0.499347286934666,0.756867007275388,0.87694452176131,0.695980430402939,NA,NA,"future",0.304019569597061,-0.695980430402939,0,47,"Q2"
"10279",10279,"Indiana St.Southern Illinois2-25",2026-02-25,"conf","Southern Illinois","Indiana St.","MVC","MVC","H",NA,NA,0.58926743721773,0.363662236714813,0.87694452176131,0.925760033172288,NA,NA,"future",0.0742399668277122,-0.925760033172288,0,205,"Q4"
"10280",10280,"North TexasCharlotte2-25",2026-02-25,"conf","Charlotte","North Texas","Amer","Amer","H",NA,NA,0.567723178537992,0.455092616735083,0.87694452176131,0.895099567727526,NA,NA,"future",0.104900432272474,-0.895099567727526,0,147,"Q3"
"10281",10281,"George MasonSaint Joseph's2-25",2026-02-25,"conf","Saint Joseph's","George Mason","A10","A10","H",NA,NA,0.600718255311877,0.622989999921908,0.87694452176131,0.811769579931046,NA,NA,"future",0.188230420068954,-0.811769579931046,0,63,"Q2"
"10282",10282,"LafayetteColgate2-25",2026-02-25,"conf","Colgate","Lafayette","Pat","Pat","H",NA,NA,0.520482639527122,0.147463233359836,0.87694452176131,0.976303494184094,NA,NA,"future",0.023696505815906,-0.976303494184094,0,328,"Q4"
"10283",10283,"The CitadelFurman2-25",2026-02-25,"conf","Furman","The Citadel","SC","SC","H",NA,NA,0.548536258475982,0.0788521555269136,0.87694452176131,0.988130636578795,NA,NA,"future",0.0118693634212048,-0.988130636578795,0,350,"Q4"
"10284",10284,"UNLVGrand Canyon2-25",2026-02-25,"conf","Grand Canyon","UNLV","MWC","MWC","H",NA,NA,0.843748589646882,0.560876007034628,0.87694452176131,0.848011636054,NA,NA,"future",0.151988363946,-0.848011636054,0,127,"Q3"
"10285",10285,"DePaulCreighton2-25",2026-02-25,"conf","Creighton","DePaul","BE","BE","H",NA,NA,0.853766094479856,0.57837139577554,0.87694452176131,0.838582265959197,NA,NA,"future",0.161417734040803,-0.838582265959197,0,113,"Q3"
"10286",10286,"LehighAmerican2-25",2026-02-25,"conf","American","Lehigh","Pat","Pat","H",NA,NA,0.508095570002426,0.155993773443698,0.87694452176131,0.974720382753838,NA,NA,"future",0.0252796172461617,-0.974720382753838,0,298,"Q4"
"10287",10287,"OaklandIU Indy2-25",2026-02-25,"conf","IU Indy","Oakland","Horz","Horz","H",NA,NA,0.293111925980727,0.482772141388938,0.87694452176131,0.884192673060866,NA,NA,"future",0.115807326939134,-0.884192673060866,0,135,"Q3"
"10288",10288,"Louisiana MonroeSouth Alabama2-25",2026-02-25,"conf","South Alabama","Louisiana Monroe","SB","SB","H",NA,NA,0.456678516291553,0.0612505362259951,0.87694452176131,0.990927418635129,NA,NA,"future",0.0090725813648711,-0.990927418635129,0,359,"Q4"
"10289",10289,"PortlandGonzaga2-25",2026-02-25,"conf","Gonzaga","Portland","WCC","WCC","H",NA,NA,0.966086351861385,0.394760979258516,0.87694452176131,0.916150061931773,NA,NA,"future",0.0838499380682269,-0.916150061931773,0,215,"Q4"
"10290",10290,"SeattlePepperdine2-25",2026-02-25,"conf","Pepperdine","Seattle","WCC","WCC","H",NA,NA,0.346226240798316,0.605972048235407,0.87694452176131,0.822502708405666,NA,NA,"future",0.177497291594334,-0.822502708405666,0,114,"Q3"
"10291",10291,"Northern KentuckyCleveland St.2-25",2026-02-25,"conf","Cleveland St.","Northern Kentucky","Horz","Horz","H",NA,NA,0.281782786451229,0.406379079596688,0.87694452176131,0.91235726676444,NA,NA,"future",0.0876427332355595,-0.91235726676444,0,177,"Q4"
"10292",10292,"GeorgiaVanderbilt2-25",2026-02-25,"conf","Vanderbilt","Georgia","SEC","SEC","H",NA,NA,0.960919519146125,0.851354270638983,0.87694452176131,0.554420048271428,NA,NA,"future",0.445579951728572,-0.554420048271428,0,24,"Q1"
"10293",10293,"PittsburghStanford2-25",2026-02-25,"conf","Stanford","Pittsburgh","ACC","ACC","H",NA,NA,0.825268926203313,0.587700127965515,0.87694452176131,0.83332008576474,NA,NA,"future",0.16667991423526,-0.83332008576474,0,121,"Q3"
"10294",10294,"Holy CrossBoston University2-25",2026-02-25,"conf","Boston University","Holy Cross","Pat","Pat","H",NA,NA,0.285090150805246,0.118107022625567,0.87694452176131,0.981553972347959,NA,NA,"future",0.0184460276520411,-0.981553972347959,0,314,"Q4"
"10295",10295,"Utah St.San Diego St.2-25",2026-02-25,"conf","San Diego St.","Utah St.","MWC","MWC","H",NA,NA,0.88804009035819,0.849238029418344,0.87694452176131,0.558523317336614,NA,NA,"future",0.441476682663386,-0.558523317336614,0,25,"Q1"
"10296",10296,"Wright St.Purdue Fort Wayne2-25",2026-02-25,"conf","Purdue Fort Wayne","Wright St.","Horz","Horz","H",NA,NA,0.440919826703015,0.571577739895169,0.87694452176131,0.84231002581507,NA,NA,"future",0.15768997418493,-0.84231002581507,0,136,"Q3"
"10297",10297,"DrakeValparaiso2-25",2026-02-25,"conf","Valparaiso","Drake","MVC","MVC","H",NA,NA,0.617432819487282,0.380317101596354,0.87694452176131,0.920708383048696,NA,NA,"future",0.0792916169513039,-0.920708383048696,0,166,"Q4"
"10298",10298,"BellarmineNorth Alabama2-25",2026-02-25,"conf","North Alabama","Bellarmine","ASun","ASun","H",NA,NA,0.155996475577486,0.146521869965627,0.87694452176131,0.976476566376086,NA,NA,"future",0.0235234336239143,-0.976476566376086,0,291,"Q4"
"10299",10299,"LipscombWest Georgia2-25",2026-02-25,"conf","West Georgia","Lipscomb","ASun","ASun","H",NA,NA,0.213011210585839,0.400063738169319,0.87694452176131,0.914433271367804,NA,NA,"future",0.0855667286321963,-0.914433271367804,0,160,"Q3"
"10300",10300,"WoffordEast Tennessee St.2-25",2026-02-25,"conf","East Tennessee St.","Wofford","SC","SC","H",NA,NA,0.607991931766003,0.281320852120458,0.87694452176131,0.947931772553643,NA,NA,"future",0.0520682274463571,-0.947931772553643,0,225,"Q4"
"10301",10301,"St. John'sConnecticut2-25",2026-02-25,"conf","Connecticut","St. John's","BE","BE","H",NA,NA,0.972195245967499,0.894211859941309,0.87694452176131,0.457429346097337,NA,NA,"future",0.542570653902663,-0.457429346097337,0,23,"Q1"
"10302",10302,"EvansvilleBelmont2-25",2026-02-25,"conf","Belmont","Evansville","MVC","MVC","H",NA,NA,0.80633083929574,0.195465563513328,0.87694452176131,0.967031802152611,NA,NA,"future",0.0329681978473889,-0.967031802152611,0,284,"Q4"
